kibana  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.15/production.html#openssl-legacy-provider
kibana  | {"log.level":"info","@timestamp":"2025-06-02T22:27:49.414Z","log.logger":"elastic-apm-node","ecs.version":"8.10.0","agentVersion":"4.7.0","env":{"pid":7,"proctitle":"/usr/share/kibana/bin/../node/glibc-217/bin/node","os":"linux 6.10.14-linuxkit","arch":"x64","host":"49319c7ff62a","timezone":"UTC+00","runtime":"Node.js v20.15.1"},"config":{"active":{"source":"start","value":true},"breakdownMetrics":{"source":"start","value":false},"captureBody":{"source":"start","value":"off","commonName":"capture_body"},"captureHeaders":{"source":"start","value":false},"centralConfig":{"source":"start","value":false},"contextPropagationOnly":{"source":"start","value":true},"environment":{"source":"start","value":"production"},"globalLabels":{"source":"start","value":[["git_rev","8aa0b59da12c996e3048d8875446667ee6e15c7f"]],"sourceValue":{"git_rev":"8aa0b59da12c996e3048d8875446667ee6e15c7f"}},"logLevel":{"source":"default","value":"info","commonName":"log_level"},"metricsInterval":{"source":"start","value":120,"sourceValue":"120s"},"serverUrl":{"source":"start","value":"https://kibana-cloud-apm.apm.us-east-1.aws.found.io/","commonName":"server_url"},"transactionSampleRate":{"source":"start","value":0.1,"commonName":"transaction_sample_rate"},"captureSpanStackTraces":{"source":"start","sourceValue":false},"secretToken":{"source":"start","value":"[REDACTED]","commonName":"secret_token"},"serviceName":{"source":"start","value":"kibana","commonName":"service_name"},"serviceVersion":{"source":"start","value":"8.15.0","commonName":"service_version"}},"activationMethod":"require","message":"Elastic APM Node.js Agent v4.7.0"}
kibana  | Native global console methods have been overridden in production environment.
kibana  | [2025-06-02T22:27:50.497+00:00][INFO ][root] Kibana is starting
kibana  | [2025-06-02T22:27:50.588+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
kibana  | [2025-06-02T22:27:56.476+00:00][INFO ][plugins-service] The following plugins are disabled: "cloudChat,cloudExperiments,cloudFullStory,profilingDataAccess,profiling,securitySolutionServerless,serverless,serverlessObservability,serverlessSearch".
kibana  | [2025-06-02T22:27:56.569+00:00][INFO ][http.server.Preboot] http server running at http://0.0.0.0:5601
kibana  | [2025-06-02T22:27:56.742+00:00][INFO ][plugins-system.preboot] Setting up [1] plugins: [interactiveSetup]
kibana  | [2025-06-02T22:27:56.751+00:00][INFO ][preboot] "interactiveSetup" plugin is holding setup: Validating Elasticsearch connection configuration…
kibana  | [2025-06-02T22:27:56.793+00:00][INFO ][root] Holding setup until preboot stage is completed.
kibana  | [2025-06-02T22:28:01.888+00:00][WARN ][config.deprecation] The default mechanism for Reporting privileges will work differently in future versions, which will affect the behavior of this cluster. Set "xpack.reporting.roles.enabled" to "false" to adopt the future behavior before upgrading.
